collision_index,severe_or_fatal,fatal,number_of_casualties,vulnerable_casualties,number_of_vehicles,speed_limit,rural,darkness,adverse_weather,wet_or_icy,junction_present,weekend,road_type_label,light_label,weather_label,surface_label,area_label,longitude,latitude
2023010419198,0,0,1,1,1,30,0,1,0,0,0,1,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.201941,51.545349
2023010419205,0,0,1,0,1,50,1,0,0,0,0,1,Dual carriageway,Daylight,Fine no high winds,Dry,Rural,0.072337,51.526805
2023010419228,0,0,3,0,2,20,0,1,1,1,1,1,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,-0.056268,51.539465
2023010419263,0,0,1,0,2,20,0,1,1,1,1,1,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,-0.012912,51.575392
2023010419270,0,0,1,0,2,20,0,1,1,1,1,1,Dual carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,-0.112305,51.481946
2023010419272,0,0,1,0,2,30,0,1,1,1,1,1,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,-0.003863,51.424377
2023010419280,0,0,1,0,2,20,0,1,1,1,1,1,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,-0.217174,51.460711
2023010419323,1,0,1,0,1,20,0,0,0,0,1,0,Single carriageway,Daylight,Fine no high winds,Dry,Urban,-0.067242,51.457382
2023010419343,0,0,1,0,2,30,0,0,0,0,1,0,Single carriageway,Daylight,Fine no high winds,Dry,Urban,0.202925,51.545612
2023010419376,0,0,1,0,2,20,0,1,0,0,1,0,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.378319,51.507256
2023010419385,0,0,1,0,1,30,0,1,0,0,1,0,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,0.019754,51.548828
2023010419392,0,0,1,1,1,30,0,0,0,0,1,0,One way street,Daylight,Fine no high winds,Dry,Urban,-0.043111,51.643721
2023010419404,0,0,1,0,1,30,0,1,0,1,0,0,Single carriageway,Darkness - lights lit,Fine no high winds,Wet or damp,Urban,0.129722,51.567386
2023010419418,0,0,1,0,2,20,0,0,0,0,0,0,Unknown,Daylight,Unknown,Dry,Urban,-0.298612,51.510129
2023010419437,1,0,1,1,1,30,0,0,1,1,1,0,Dual carriageway,Daylight,Raining no high winds,Wet or damp,Urban,-0.017164,51.432778
2023010419440,0,0,1,1,1,20,0,0,0,0,0,0,Unknown,Daylight,Fine no high winds,Dry,Urban,-0.444927,51.567992
2023010419502,0,0,1,0,2,20,0,1,0,1,0,0,Single carriageway,Darkness - lights lit,Fine no high winds,Wet or damp,Urban,-0.06389,51.498144
2023010419503,0,0,1,0,3,30,0,1,1,1,1,0,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,-0.013197,51.635332
2023010419518,0,0,1,0,2,20,0,1,0,0,0,0,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.058071,51.651487
2023010419523,0,0,1,0,2,20,0,1,1,1,0,0,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,-0.262462,51.513367
2023010419525,0,0,1,1,2,20,0,1,0,1,1,0,Single carriageway,Darkness - lights lit,Fine no high winds,Wet or damp,Urban,-0.299886,51.509221
2023010419526,0,0,1,1,1,30,0,1,1,1,1,0,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,-0.080931,51.403821
2023010419529,1,0,1,1,1,30,0,1,1,1,1,0,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,-0.354326,51.470872
2023010419546,0,0,1,1,2,20,0,1,1,1,1,0,Single carriageway,Darkness - lights lit,Other,Wet or damp,Urban,-0.238618,51.506438
2023010419587,0,0,1,0,1,20,0,0,1,1,0,0,Single carriageway,Daylight,Raining no high winds,Wet or damp,Urban,-0.252345,51.512614
2023010419599,0,0,1,1,2,30,0,0,0,0,1,0,Single carriageway,Daylight,Fine no high winds,Dry,Urban,-0.024125,51.444514
2023010419601,0,0,1,1,1,20,0,0,0,0,1,0,Single carriageway,Daylight,Fine no high winds,Dry,Urban,-0.02304,51.477625
2023010419605,0,0,1,1,1,30,0,0,0,0,1,0,Single carriageway,Daylight,Fine no high winds,Dry,Urban,0.107822,51.562818
2023010419622,1,0,1,1,1,30,0,0,0,0,1,0,Single carriageway,Daylight,Fine no high winds,Dry,Urban,-0.184304,51.484054
2023010419624,0,0,1,0,2,20,0,0,0,0,1,0,Single carriageway,Daylight,Fine no high winds,Dry,Urban,-0.041818,51.512921
2023010419625,0,0,1,0,2,30,0,0,0,0,1,0,Single carriageway,Daylight,Fine no high winds,Dry,Urban,-0.284598,51.562476
2023010419707,0,0,1,1,1,30,0,1,0,0,1,0,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.13861,51.541547
2023010419711,0,0,2,0,2,30,0,1,0,0,0,0,Slip road,Darkness - lights lit,Unknown,Dry,Urban,0.032099,51.517392
2023010419775,0,0,1,0,2,30,0,0,1,1,1,0,Unknown,Daylight,Raining no high winds,Wet or damp,Urban,0.113791,51.61092
2023010419786,0,0,1,0,2,20,0,1,0,0,0,0,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.227944,51.547192
2023010419792,1,0,1,0,1,20,0,0,0,0,0,0,Single carriageway,Daylight,Fine no high winds,Dry,Urban,-0.334016,51.57932
2023010419803,0,0,1,0,2,20,0,0,0,0,0,0,Unknown,Daylight,Fine no high winds,Dry,Urban,-0.139034,51.57568
2023010419830,0,0,2,0,2,30,0,1,0,0,1,0,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,0.172871,51.58655
2023010419831,0,0,1,1,1,20,0,1,0,0,0,0,Unknown,Darkness - lighting unknown,Unknown,Unknown,Urban,-0.08245,51.427326
2023010419847,0,0,1,0,2,30,0,1,0,0,1,0,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.184195,51.607806
2023010419862,0,0,1,1,2,20,0,1,0,0,1,0,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.160708,51.434758
2023010419866,1,0,1,1,1,30,0,1,1,1,0,0,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,-0.081589,51.635786
2023010419880,0,0,1,0,2,30,0,1,0,1,1,0,Dual carriageway,Darkness - lights lit,Fine no high winds,Wet or damp,Urban,-0.015506,51.463406
2023010419888,0,0,1,0,2,30,0,1,1,1,1,0,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,-0.378507,51.470292
2023010419956,0,0,1,0,1,20,0,0,0,0,0,0,Single carriageway,Daylight,Fine no high winds,Dry,Urban,-0.091033,51.504029
2023010419964,1,0,2,0,3,50,0,1,0,1,0,1,Dual carriageway,Darkness - lights lit,Fine no high winds,Wet or damp,Urban,-0.076852,51.614181
2023010419994,0,0,1,0,2,30,0,0,0,0,1,0,Dual carriageway,Daylight,Fine no high winds,Dry,Urban,-0.042449,51.667144
2023010420004,0,0,3,0,2,30,0,1,1,1,1,0,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,-0.014042,51.348462
2023010420014,1,0,1,1,1,20,0,1,0,0,1,0,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.080703,51.531063
2023010420016,0,0,1,1,3,30,0,0,0,0,1,0,Single carriageway,Daylight,Fine no high winds,Dry,Urban,-0.198036,51.597085
2023010420020,0,0,1,0,2,30,0,1,0,0,0,0,Slip road,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.283128,51.376797
2023010420027,0,0,2,0,2,20,0,1,0,1,1,0,Single carriageway,Darkness - lights lit,Fine no high winds,Wet or damp,Urban,-0.34302,51.542462
2023010420034,0,0,1,0,2,30,0,1,0,0,1,0,Dual carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.365295,51.581252
2023010420037,1,0,1,0,2,30,0,1,0,0,0,0,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,0.083521,51.461661
2023010420038,0,0,1,0,2,30,0,1,1,1,1,0,Single carriageway,Darkness - lights lit,Other,Wet or damp,Urban,-0.384013,51.472175
2023010420039,0,0,1,0,3,20,0,1,0,1,1,0,Single carriageway,Darkness - lights lit,Fine no high winds,Wet or damp,Urban,-0.197549,51.497361
2023010420044,0,0,4,0,2,30,0,1,1,1,0,0,Roundabout,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,-0.452353,51.495874
2023010420083,1,0,1,1,1,30,0,0,0,0,1,0,One way street,Daylight,Unknown,Unknown,Urban,-0.093543,51.597449
2023010420093,0,0,1,1,1,40,1,0,0,0,0,1,Dual carriageway,Daylight,Fine no high winds,Dry,Rural,0.039835,51.593075
2023010420137,0,0,1,0,2,20,0,1,0,0,1,1,Slip road,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.204808,51.497041
2023010420144,0,0,1,0,2,20,0,0,0,1,0,0,Unknown,Daylight,Fine no high winds,Wet or damp,Urban,-0.27455,51.556556
2023010420145,0,0,1,0,3,30,0,1,1,1,1,1,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,0.066462,51.49288
2023010420164,0,0,1,1,1,30,0,1,1,1,0,1,Dual carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,-0.08554,51.493787
2023010420178,0,0,1,0,2,20,0,0,1,1,1,1,Dual carriageway,Daylight,Raining no high winds,Wet or damp,Urban,-0.098141,51.575519
2023010420197,0,0,1,0,3,20,0,1,1,1,1,1,Dual carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,-0.206644,51.549719
2023010420198,0,0,1,1,1,30,0,1,0,1,0,1,Single carriageway,Darkness - lights lit,Fine no high winds,Wet or damp,Urban,-0.076275,51.378763
2023010420203,0,0,2,0,2,30,0,1,0,0,0,1,Roundabout,Darkness - lights lit,Fine no high winds,Dry,Urban,0.067657,51.576545
2023010420215,1,0,1,1,1,30,0,0,0,1,1,1,Single carriageway,Daylight,Fine no high winds,Wet or damp,Urban,-0.276956,51.608539
2023010420241,0,0,2,0,3,30,0,0,1,1,1,1,Single carriageway,Daylight,Raining no high winds,Wet or damp,Urban,0.153153,51.457012
2023010420251,0,0,1,0,2,20,0,0,1,1,1,1,Single carriageway,Daylight,Raining no high winds,Wet or damp,Urban,-0.084698,51.426536
2023010420353,0,0,1,0,2,20,0,0,0,0,0,0,Unknown,Daylight,Fine no high winds,Dry,Urban,0.02185,51.518684
2023010420358,0,0,1,0,2,20,0,1,0,0,1,0,Single carriageway,Darkness - lights lit,Unknown,Unknown,Urban,-0.195903,51.540122
2023010420364,0,0,1,1,1,20,0,1,0,0,0,1,One way street,Darkness - lights unlit,Fine no high winds,Dry,Urban,-0.131737,51.529082
2023010420380,0,0,1,0,2,30,0,1,0,1,0,1,Unknown,Darkness - lights lit,Fine no high winds,Wet or damp,Urban,-0.037483,51.475619
2023010420388,0,0,1,1,2,20,0,0,0,1,0,0,Single carriageway,Daylight,Fine no high winds,Wet or damp,Urban,-0.214517,51.525074
2023010420403,0,0,1,0,2,30,0,0,0,0,1,0,Single carriageway,Daylight,Fine no high winds,Dry,Urban,-0.210843,51.55517
2023010420426,0,0,1,1,1,30,0,0,0,0,0,0,Single carriageway,Daylight,Fine no high winds,Dry,Urban,0.011725,51.377735
2023010420429,0,0,1,1,1,20,0,0,0,0,1,0,Dual carriageway,Daylight,Fine no high winds,Dry,Urban,-0.096751,51.489563
2023010420437,1,0,1,1,2,30,1,0,0,0,0,0,Slip road,Daylight,Fine no high winds,Dry,Rural,0.124889,51.345826
2023010420439,0,0,1,0,2,20,0,1,0,0,1,0,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.038457,51.581415
2023010420458,0,0,1,1,2,20,0,1,0,0,1,0,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.224584,51.488628
2023010420459,0,0,2,0,2,30,1,1,0,0,0,0,Roundabout,Darkness - lights lit,Fine no high winds,Dry,Rural,0.209259,51.604891
2023010420500,0,0,1,1,1,20,0,0,1,1,1,0,Single carriageway,Daylight,Raining no high winds,Wet or damp,Urban,-0.145543,51.522107
2023010420504,0,0,1,0,2,30,0,1,0,0,0,1,Unknown,Darkness - lights lit,Unknown,Unknown,Urban,-0.144639,51.559591
2023010420525,0,0,1,0,2,20,0,0,1,1,1,0,Single carriageway,Daylight,Raining no high winds,Wet or damp,Urban,-0.191203,51.470951
2023010420530,0,0,1,1,2,30,0,1,0,0,0,0,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.136959,51.46824
2023010420536,0,0,1,0,2,70,1,1,1,1,0,0,Dual carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Rural,-0.048125,51.683119
2023010420547,0,0,1,1,2,30,0,1,0,1,1,0,Single carriageway,Darkness - lights lit,Fine no high winds,Wet or damp,Urban,-0.149049,51.480779
2023010420565,1,0,1,1,1,20,0,0,1,1,0,0,Roundabout,Daylight,Raining no high winds,Wet or damp,Urban,-0.075237,51.460319
2023010420573,0,0,1,0,1,30,0,1,0,0,1,0,Unknown,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.064399,51.52183
2023010420599,0,0,2,0,2,20,0,0,1,1,1,0,One way street,Daylight,Raining no high winds,Wet or damp,Urban,-0.101004,51.587156
2023010420621,0,0,1,1,2,30,0,1,1,1,1,0,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,-0.072991,51.567555
2023010420656,0,0,1,0,1,40,0,1,1,1,1,0,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,0.047898,51.366892
2023010420663,1,0,2,0,2,30,0,1,1,1,1,0,Dual carriageway,Darkness - lights unlit,Raining + high winds,Wet or damp,Urban,0.126612,51.551777
2023010420667,1,0,1,1,1,30,0,1,1,1,1,0,Single carriageway,Darkness - lights lit,Raining + high winds,Wet or damp,Urban,-0.418325,51.455908
2023010420675,0,0,1,1,1,20,0,1,0,1,1,0,Single carriageway,Darkness - lights lit,Fine no high winds,Wet or damp,Urban,-0.053238,51.550646
2023010420697,0,0,1,0,2,30,0,1,0,0,0,0,Roundabout,Darkness - lights lit,Fine no high winds,Dry,Urban,0.178442,51.580179
2023010420700,0,0,1,0,2,20,0,0,1,1,1,0,Dual carriageway,Daylight,Raining no high winds,Wet or damp,Urban,-0.041506,51.482233
2023010420714,0,0,1,1,1,20,0,0,0,1,1,0,Single carriageway,Daylight,Fine no high winds,Wet or damp,Urban,-0.035343,51.499621
2023010420715,0,0,2,0,2,30,0,1,0,1,0,0,Unknown,Darkness - lights lit,Fine no high winds,Wet or damp,Urban,-0.195157,51.368874
2023010420732,0,0,1,0,2,30,0,0,0,1,1,0,Single carriageway,Daylight,Fine + high winds,Wet or damp,Urban,-0.22155,51.545837
2023010420750,0,0,1,0,2,30,0,1,1,1,0,1,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,-0.040903,51.670131
2023010420753,0,0,1,0,2,20,0,0,1,1,0,0,Unknown,Daylight,Raining no high winds,Wet or damp,Urban,-0.27179,51.514422
2023010420754,1,0,3,0,3,30,0,0,0,0,1,0,Single carriageway,Daylight,Fine no high winds,Dry,Urban,-0.217014,51.478127
2023010420774,1,0,1,1,2,20,0,0,0,0,1,0,Single carriageway,Daylight,Fine no high winds,Dry,Urban,-0.170452,51.539008
2023010420816,0,0,1,0,2,30,0,0,0,0,0,0,Single carriageway,Daylight,Fine no high winds,Dry,Urban,0.140996,51.574546
2023010420821,0,0,1,0,2,30,0,0,1,1,1,0,Single carriageway,Daylight,Raining no high winds,Wet or damp,Urban,-0.402129,51.575052
2023010420827,0,0,1,1,2,20,0,1,1,1,1,0,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,-0.171572,51.512129
2023010420840,0,0,1,0,3,30,0,1,0,1,0,0,Roundabout,Darkness - lights lit,Unknown,Wet or damp,Urban,0.145234,51.473533
2023010420849,0,0,1,1,2,20,0,1,0,1,1,0,One way street,Darkness - lights lit,Fine no high winds,Wet or damp,Urban,-0.100494,51.500694
2023010420851,0,0,1,1,1,20,0,1,0,1,1,0,Dual carriageway,Darkness - lights lit,Fine no high winds,Wet or damp,Urban,-0.151043,51.417556
2023010420872,0,0,1,0,1,20,0,0,0,0,0,0,Single carriageway,Daylight,Fine no high winds,Dry,Urban,-0.302698,51.513812
2023010420885,0,0,3,0,3,20,0,1,1,1,0,0,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,-0.085619,51.575063
2023010420922,0,0,1,1,2,20,0,1,1,1,1,0,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,-0.052272,51.469211
2023010420942,0,0,2,1,1,30,0,0,1,1,1,0,Single carriageway,Daylight,Raining no high winds,Wet or damp,Urban,0.071073,51.482106
2023010420988,0,0,1,1,1,30,0,0,0,1,1,0,One way street,Daylight,Fine no high winds,Wet or damp,Urban,-0.019482,51.584927
2023010421014,0,0,1,1,1,30,0,0,1,0,1,0,Single carriageway,Daylight,Other,Dry,Urban,0.102572,51.404422
2023010421035,0,0,1,0,2,30,1,1,0,0,0,0,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Rural,-0.047319,51.586473
2023010421043,0,0,1,0,1,30,0,1,0,0,1,0,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.294943,51.607579
2023010421048,1,0,1,1,1,20,0,1,0,0,1,0,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.09025,51.504826
2023010421054,1,0,1,1,1,20,0,1,0,1,1,0,One way street,Darkness - lights lit,Fine no high winds,Wet or damp,Urban,-0.145414,51.493715
2023010421056,0,0,1,1,1,30,0,1,0,0,1,0,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.417584,51.580045
2023010421087,0,0,2,0,1,20,0,0,0,0,0,0,Single carriageway,Daylight,Unknown,Dry,Urban,-0.119355,51.49473
2023010421091,1,0,1,0,2,30,0,0,1,1,1,0,Single carriageway,Daylight,Raining no high winds,Wet or damp,Urban,-0.01667,51.464765
2023010421100,0,0,1,0,2,20,0,0,0,0,0,0,Unknown,Daylight,Fine no high winds,Dry,Urban,-0.138738,51.592805
2023010421116,0,0,1,0,2,20,0,0,0,0,0,0,Unknown,Daylight,Fine no high winds,Dry,Urban,-0.188847,51.55003
2023010421118,0,0,1,1,1,20,0,0,0,0,1,0,Slip road,Daylight,Fine + high winds,Dry,Urban,-0.03199,51.531956
2023010421143,0,0,1,1,1,30,0,0,0,0,1,0,Dual carriageway,Daylight,Fine no high winds,Dry,Urban,-0.03484,51.474801
2023010421151,0,0,1,0,2,30,1,0,0,0,0,0,Single carriageway,Daylight,Fine no high winds,Dry,Rural,0.02038,51.607871
2023010421170,0,0,1,0,2,20,0,1,0,0,1,0,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.267436,51.496229
2023010421179,1,0,1,1,1,20,0,0,0,0,1,0,Single carriageway,Daylight,Fine no high winds,Dry,Urban,-0.140363,51.505613
2023010421208,0,0,1,1,1,30,0,1,0,1,1,0,Dual carriageway,Darkness - lights lit,Fine no high winds,Wet or damp,Urban,0.068765,51.417066
2023010421209,0,0,1,0,2,30,0,1,0,0,0,0,Unknown,Darkness - lights lit,Unknown,Unknown,Urban,-0.221591,51.376662
2023010421210,0,0,1,0,2,20,0,0,1,0,0,0,Unknown,Daylight,Other,Dry,Urban,-0.109291,51.647944
2023010421235,0,0,1,0,2,30,0,1,0,0,0,0,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,0.024102,51.470291
2023010421242,0,0,1,1,2,30,0,1,0,0,0,0,One way street,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.171728,51.521214
2023010421248,0,0,1,0,2,30,0,1,0,0,1,0,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.169331,51.46054
2023010421353,1,0,3,0,1,20,0,0,1,1,1,1,Dual carriageway,Daylight,Raining no high winds,Wet or damp,Urban,-0.143472,51.5064
2023010421354,0,0,1,0,1,20,0,0,0,1,1,1,Single carriageway,Daylight,Fine no high winds,Wet or damp,Urban,-0.162195,51.464727
2023010421379,0,0,1,0,2,20,0,1,0,0,1,0,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.203812,51.517249
2023010421381,0,0,1,0,3,30,0,0,1,1,0,1,Single carriageway,Daylight,Raining no high winds,Wet or damp,Urban,-0.073931,51.356557
2023010421382,0,0,1,0,2,20,0,0,0,1,1,0,Single carriageway,Daylight,Fine no high winds,Wet or damp,Urban,0.033283,51.475043
2023010421388,0,0,1,0,2,20,0,0,0,0,0,0,One way street,Daylight,Fine no high winds,Dry,Urban,-0.409573,51.600744
2023010421391,1,1,1,1,1,20,0,0,0,0,1,1,Single carriageway,Daylight,Fine no high winds,Dry,Urban,-0.011289,51.466689
2023010421401,0,0,1,1,1,30,0,1,1,1,0,0,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,-0.191374,51.647735
2023010421423,0,0,1,1,1,30,0,0,0,0,1,0,Single carriageway,Daylight,Fine no high winds,Dry,Urban,-0.332747,51.561156
2023010421439,0,0,1,1,2,30,0,1,0,0,1,1,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.178559,51.482563
2023010421444,1,0,1,1,2,20,0,1,0,0,1,1,Single carriageway,Darkness - lights lit,Fine + high winds,Dry,Urban,-0.093067,51.598133
2023010421450,0,0,1,0,1,20,0,1,0,0,0,1,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.269927,51.519475
2023010421463,0,0,1,0,3,20,0,1,0,0,1,1,Unknown,Darkness - lights lit,Unknown,Unknown,Urban,-0.05215,51.546743
2023010421493,0,0,2,0,2,30,0,1,0,0,1,1,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.046407,51.648407
2023010421510,0,0,1,0,2,30,0,0,0,0,0,1,Single carriageway,Daylight,Fine no high winds,Dry,Urban,-0.207275,51.581715
2023010421541,0,0,1,1,2,20,0,0,0,0,1,1,Single carriageway,Daylight,Fine no high winds,Dry,Urban,-0.120672,51.467953
2023010421555,1,0,1,1,1,30,0,1,0,0,1,1,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.30444,51.582925
2023010421560,0,0,1,0,2,20,0,1,0,0,0,1,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.207926,51.514498
2023010421596,0,0,1,0,2,20,0,1,0,0,1,1,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.092679,51.500477
2023010421603,1,0,1,1,2,20,0,1,1,1,1,0,Single carriageway,Darkness - lights lit,Raining + high winds,Wet or damp,Urban,-0.105112,51.564409
2023010421611,0,0,1,0,1,50,0,1,1,1,0,0,Dual carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,0.239035,51.579875
2023010421645,0,0,1,0,2,30,0,0,1,0,1,0,Single carriageway,Daylight,Raining no high winds,Dry,Urban,-0.166372,51.371602
2023010421660,0,0,1,0,2,30,0,0,0,1,1,0,Dual carriageway,Daylight,Fine + high winds,Wet or damp,Urban,-0.294976,51.370001
2023010421675,0,0,1,0,2,20,0,1,0,1,1,0,Single carriageway,Darkness - lights lit,Fine no high winds,Wet or damp,Urban,-0.220295,51.485577
2023010421685,0,0,1,0,2,20,0,0,0,1,0,0,Single carriageway,Daylight,Fine no high winds,Wet or damp,Urban,-0.070906,51.587843
2023010421699,0,0,1,0,1,20,0,1,1,1,0,0,One way street,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,-0.002351,51.540735
2023010421702,0,0,1,1,1,20,0,0,0,1,0,0,Single carriageway,Daylight,Fine no high winds,Wet or damp,Urban,-0.082936,51.55993
2023010421706,0,0,1,0,2,20,0,1,0,0,1,0,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,0.181322,51.449423
2023010421708,0,0,1,1,2,20,0,0,0,0,1,0,Dual carriageway,Daylight,Fine no high winds,Dry,Urban,-0.074478,51.518345
2023010421715,0,0,1,1,2,20,0,0,0,0,0,0,Single carriageway,Daylight,Fine no high winds,Unknown,Urban,-0.102361,51.538978
2023010421717,0,0,1,1,2,20,0,1,1,1,1,0,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,-0.178756,51.414321
2023010421730,1,0,1,0,2,30,0,1,0,0,1,0,Dual carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,0.025086,51.412828
2023010421740,0,0,1,0,2,30,0,0,0,1,0,0,Roundabout,Daylight,Fine no high winds,Wet or damp,Urban,-0.189606,51.384679
2023010421743,0,0,1,0,2,20,0,0,0,0,0,0,Unknown,Daylight,Unknown,Dry,Urban,-0.264886,51.510255
2023010421749,0,0,1,0,2,30,0,1,0,1,0,0,Roundabout,Darkness - lights lit,Fine no high winds,Wet or damp,Urban,-0.405001,51.430612
2023010421760,0,0,2,0,2,30,0,1,1,1,1,0,Single carriageway,Darkness - lights lit,Other,Wet or damp,Urban,-0.083768,51.604996
2023010421764,1,0,1,1,1,30,0,1,1,1,0,0,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Urban,0.158375,51.532564
2023010421765,0,0,1,0,2,30,0,0,1,1,0,0,Roundabout,Daylight,Raining no high winds,Wet or damp,Urban,0.108495,51.533058
2023010421766,1,0,1,1,1,30,0,1,0,0,0,0,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.19565,51.539587
2023010421819,0,0,1,0,2,30,0,0,1,1,1,0,Single carriageway,Daylight,Other,Wet or damp,Urban,-0.243862,51.465232
2023010421823,0,0,1,0,2,20,0,0,0,0,0,1,One way street,Daylight,Fine no high winds,Dry,Urban,-0.182768,51.554918
2023010421837,1,0,1,0,1,20,0,0,0,0,1,0,Single carriageway,Daylight,Fine no high winds,Dry,Urban,-0.074478,51.589062
2023010421845,1,0,1,1,2,30,0,0,0,0,1,1,One way street,Daylight,Fine no high winds,Dry,Urban,-0.168955,51.528877
2023010421874,0,0,1,0,2,20,0,0,0,0,0,0,Unknown,Daylight,Unknown,Dry,Urban,-0.23074,51.49703
2023010421889,0,0,1,0,1,30,0,0,1,0,1,1,Single carriageway,Daylight,Raining no high winds,Unknown,Urban,-0.036629,51.455605
2023010421891,0,0,1,1,1,30,0,1,0,0,0,0,Single carriageway,Darkness - lights unlit,Fine no high winds,Dry,Urban,0.102088,51.430537
2023010421908,0,0,1,1,2,20,0,1,0,0,1,0,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.073036,51.557286
2023010421914,0,0,1,0,2,20,0,1,0,1,0,0,Single carriageway,Darkness - lights lit,Fine no high winds,Frost or ice,Urban,-0.207946,51.550719
2023010421916,0,0,1,0,2,20,0,1,0,0,1,0,Dual carriageway,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.368812,51.511189
2023010421931,1,0,1,1,1,20,0,1,0,0,1,0,Slip road,Darkness - lights lit,Fine no high winds,Dry,Urban,-0.085033,51.489723
2023010421936,0,0,1,0,1,20,0,0,0,0,1,0,Single carriageway,Daylight,Fine no high winds,Dry,Urban,-0.07104,51.57308
2023010421942,0,0,1,0,2,20,0,1,1,1,1,0,Single carriageway,Darkness - lights lit,Other,Wet or damp,Urban,-0.360803,51.422323
2023010421965,0,0,1,0,2,30,0,1,0,1,1,0,Single carriageway,Darkness - lights lit,Fine no high winds,Frost or ice,Urban,-0.237291,51.532235
2023010421968,0,0,1,0,1,30,0,1,0,1,0,0,Single carriageway,Darkness - lights lit,Fine no high winds,Frost or ice,Urban,-0.286371,51.557142
